bash,170852 scripts/run_opsd_4b_verl_fast_dual_gpu.sh
          |   |   |   |   |-{VLLM::Worker},182799
          |   |   |   |   |-{VLLM::Worker},182800
          |   |   |   |   |-{VLLM::Worker},182801
          |   |   |   |   |-{VLLM::Worker},182802
          |   |   |   |   |-{VLLM::Worker},182803
          |   |   |   |   |-{VLLM::Worker},182804
          |   |   |   |   |-{VLLM::Worker},182805
          |   |   |   |   |-{VLLM::Worker},182806
          |   |   |   |   |-{VLLM::Worker},182807
          |   |   |   |   |-{VLLM::Worker},182808
          |   |   |   |   |-{VLLM::Worker},182809
          |   |   |   |   |-{VLLM::Worker},182810
          |   |   |   |   |-{VLLM::Worker},182811
          |   |   |   |   |-{VLLM::Worker},182812
          |   |   |   |   |-{VLLM::Worker},182813
          |   |   |   |   |-{VLLM::Worker},182814
          |   |   |   |   |-{VLLM::Worker},182815
          |   |   |   |   |-{VLLM::Worker},182816
          |   |   |   |   |-{VLLM::Worker},182817
          |   |   |   |   |-{VLLM::Worker},182818
          |   |   |   |   |-{VLLM::Worker},182819
          |   |   |   |   |-{VLLM::Worker},182820
          |   |   |   |   |-{VLLM::Worker},182821
          |   |   |   |   |-{VLLM::Worker},183067
          |   |   |   |   |-{VLLM::Worker},183119
          |   |   |   |   |-{VLLM::Worker},183120
          |   |   |   |   |-{VLLM::Worker},183121
          |   |   |   |   |-{VLLM::Worker},183122
          |   |   |   |   |-{VLLM::Worker},183123
          |   |   |   |   |-{VLLM::Worker},183124
          |   |   |   |   |-{VLLM::Worker},183125
          |   |   |   |   |-{VLLM::Worker},183126
          |   |   |   |   |-{VLLM::Worker},183127
          |   |   |   |   |-{VLLM::Worker},183128
          |   |   |   |   |-{VLLM::Worker},183129
          |   |   |   |   |-{VLLM::Worker},183130
          |   |   |   |   |-{VLLM::Worker},183131
          |   |   |   |   |-{VLLM::Worker},183132
          |   |   |   |   |-{VLLM::Worker},183133
          |   |   |   |   |-{VLLM::Worker},183134
          |   |   |   |   |-{VLLM::Worker},183135
          |   |   |   |   |-{VLLM::Worker},183136
          |   |   |   |   |-{VLLM::Worker},183137
          |   |   |   |   |-{VLLM::Worker},183138
          |   |   |   |   |-{VLLM::Worker},183139
          |   |   |   |   |-{VLLM::Worker},183140
          |   |   |   |   |-{VLLM::Worker},183141
          |   |   |   |   |-{VLLM::Worker},183142
          |   |   |   |   |-{VLLM::Worker},183143
          |   |   |   |   |-{VLLM::Worker},183144
          |   |   |   |   |-{VLLM::Worker},183145
          |   |   |   |   |-{VLLM::Worker},183146
          |   |   |   |   |-{VLLM::Worker},183147
          |   |   |   |   |-{VLLM::Worker},183148
          |   |   |   |   |-{VLLM::Worker},183149
          |   |   |   |   |-{VLLM::Worker},183150
          |   |   |   |   |-{VLLM::Worker},183151
          |   |   |   |   |-{VLLM::Worker},183152
          |   |   |   |   |-{VLLM::Worker},183153
          |   |   |   |   |-{VLLM::Worker},183154
          |   |   |   |   |-{VLLM::Worker},183155
          |   |   |   |   |-{VLLM::Worker},183156
          |   |   |   |   |-{VLLM::Worker},183157
          |   |   |   |   |-{VLLM::Worker},183158
          |   |   |   |   |-{VLLM::Worker},183159
          |   |   |   |   |-{VLLM::Worker},183160
          |   |   |   |   |-{VLLM::Worker},183161
          |   |   |   |   |-{VLLM::Worker},183162
          |   |   |   |   |-{VLLM::Worker},183163
          |   |   |   |   |-{VLLM::Worker},183164
          |   |   |   |   |-{VLLM::Worker},183165
          |   |   |   |   |-{VLLM::Worker},183166
          |   |   |   |   |-{VLLM::Worker},183167
          |   |   |   |   |-{VLLM::Worker},183172
          |   |   |   |   |-{VLLM::Worker},183552
          |   |   |   |   |-{VLLM::Worker},183553
          |   |   |   |   |-{VLLM::Worker},183555
          |   |   |   |   |-{VLLM::Worker},183556
          |   |   |   |   |-{VLLM::Worker},183558
          |   |   |   |   |-{VLLM::Worker},183561
          |   |   |   |   |-{VLLM::Worker},183562
          |   |   |   |   |-{VLLM::Worker},183563
          |   |   |   |   |-{VLLM::Worker},183564
          |   |   |   |   |-{VLLM::Worker},183565
          |   |   |   |   |-{VLLM::Worker},183566
          |   |   |   |   |-{VLLM::Worker},183567
          |   |   |   |   |-{VLLM::Worker},183568
          |   |   |   |   |-{VLLM::Worker},183569
          |   |   |   |   |-{VLLM::Worker},183570
          |   |   |   |   |-{VLLM::Worker},183571
          |   |   |   |   |-{VLLM::Worker},183572
          |   |   |   |   |-{VLLM::Worker},183573
          |   |   |   |   |-{VLLM::Worker},183574
          |   |   |   |   |-{VLLM::Worker},183575
          |   |   |   |   |-{VLLM::Worker},183576
          |   |   |   |   |-{VLLM::Worker},183577
          |   |   |   |   |-{VLLM::Worker},183578
          |   |   |   |   |-{VLLM::Worker},183579
          |   |   |   |   |-{VLLM::Worker},183580
          |   |   |   |   |-{VLLM::Worker},183581
          |   |   |   |   |-{VLLM::Worker},183582
          |   |   |   |   |-{VLLM::Worker},183583
          |   |   |   |   |-{VLLM::Worker},183584
          |   |   |   |   |-{VLLM::Worker},183585
          |   |   |   |   |-{VLLM::Worker},183586
          |   |   |   |   |-{VLLM::Worker},183587
          |   |   |   |   |-{VLLM::Worker},183588
          |   |   |   |   |-{VLLM::Worker},183589
          |   |   |   |   |-{VLLM::Worker},183590
          |   |   |   |   |-{VLLM::Worker},183591
          |   |   |   |   |-{VLLM::Worker},183592
          |   |   |   |   |-{VLLM::Worker},183593
          |   |   |   |   |-{VLLM::Worker},183594
          |   |   |   |   |-{VLLM::Worker},183610
          |   |   |   |   |-{VLLM::Worker},183611
          |   |   |   |   |-{VLLM::Worker},183612
          |   |   |   |   |-{VLLM::Worker},183613
          |   |   |   |   |-{VLLM::Worker},183614
          |   |   |   |   |-{VLLM::Worker},183615
          |   |   |   |   |-{VLLM::Worker},183616
          |   |   |   |   |-{VLLM::Worker},183617
          |   |   |   |   |-{VLLM::Worker},183618
          |   |   |   |   |-{VLLM::Worker},183619
          |   |   |   |   |-{VLLM::Worker},183620
          |   |   |   |   |-{VLLM::Worker},183621
          |   |   |   |   |-{VLLM::Worker},183622
          |   |   |   |   |-{VLLM::Worker},183623
          |   |   |   |   |-{VLLM::Worker},183624
          |   |   |   |   |-{VLLM::Worker},183625
          |   |   |   |   |-{VLLM::Worker},183626
          |   |   |   |   |-{VLLM::Worker},183627
          |   |   |   |   |-{VLLM::Worker},183628
          |   |   |   |   |-{VLLM::Worker},183629
          |   |   |   |   |-{VLLM::Worker},183630
          |   |   |   |   |-{VLLM::Worker},183631
          |   |   |   |   |-{VLLM::Worker},183632
          |   |   |   |   |-{VLLM::Worker},183633
          |   |   |   |   |-{VLLM::Worker},183634
          |   |   |   |   |-{VLLM::Worker},183635
          |   |   |   |   |-{VLLM::Worker},183636
          |   |   |   |   |-{VLLM::Worker},183637
          |   |   |   |   |-{VLLM::Worker},183638
          |   |   |   |   |-{VLLM::Worker},183639
          |   |   |   |   |-{VLLM::Worker},183640
          |   |   |   |   |-{VLLM::Worker},183641
          |   |   |   |   |-{VLLM::Worker},183642
          |   |   |   |   |-{VLLM::Worker},183643
          |   |   |   |   |-{VLLM::Worker},183644
          |   |   |   |   |-{VLLM::Worker},183645
          |   |   |   |   |-{VLLM::Worker},183646
          |   |   |   |   |-{VLLM::Worker},183647
          |   |   |   |   |-{VLLM::Worker},183648
          |   |   |   |   |-{VLLM::Worker},183649
          |   |   |   |   |-{VLLM::Worker},183650
          |   |   |   |   |-{VLLM::Worker},183651
          |   |   |   |   |-{VLLM::Worker},183652
          |   |   |   |   |-{VLLM::Worker},183653
          |   |   |   |   |-{VLLM::Worker},183654
          |   |   |   |   |-{VLLM::Worker},183655
          |   |   |   |   |-{VLLM::Worker},183656
          |   |   |   |   |-{VLLM::Worker},183657
          |   |   |   |   |-{VLLM::Worker},183658
          |   |   |   |   |-{VLLM::Worker},183661
          |   |   |   |   `-{VLLM::Worker},183685
          |   |   |   |-{VLLM::EngineCor},182258
          |   |   |   |-{VLLM::EngineCor},182259
          |   |   |   |-{VLLM::EngineCor},182260
          |   |   |   |-{VLLM::EngineCor},182261
          |   |   |   |-{VLLM::EngineCor},182262
          |   |   |   |-{VLLM::EngineCor},182263
          |   |   |   |-{VLLM::EngineCor},182264
          |   |   |   |-{VLLM::EngineCor},182265
          |   |   |   |-{VLLM::EngineCor},182266
          |   |   |   |-{VLLM::EngineCor},182267
          |   |   |   |-{VLLM::EngineCor},182268
          |   |   |   |-{VLLM::EngineCor},182269
          |   |   |   |-{VLLM::EngineCor},182270
          |   |   |   |-{VLLM::EngineCor},182271
          |   |   |   |-{VLLM::EngineCor},182272
          |   |   |   |-{VLLM::EngineCor},182273
          |   |   |   |-{VLLM::EngineCor},182274
          |   |   |   |-{VLLM::EngineCor},182275
          |   |   |   |-{VLLM::EngineCor},182276
          |   |   |   |-{VLLM::EngineCor},182277
          |   |   |   |-{VLLM::EngineCor},182278
          |   |   |   |-{VLLM::EngineCor},182279
          |   |   |   |-{VLLM::EngineCor},182280
          |   |   |   |-{VLLM::EngineCor},182281
          |   |   |   |-{VLLM::EngineCor},182282
          |   |   |   |-{VLLM::EngineCor},182283
          |   |   |   |-{VLLM::EngineCor},182284
          |   |   |   |-{VLLM::EngineCor},182285
          |   |   |   |-{VLLM::EngineCor},182286
          |   |   |   |-{VLLM::EngineCor},182287
          |   |   |   |-{VLLM::EngineCor},182288
          |   |   |   |-{VLLM::EngineCor},182289
          |   |   |   |-{VLLM::EngineCor},182290
          |   |   |   |-{VLLM::EngineCor},182291
          |   |   |   |-{VLLM::EngineCor},182292
          |   |   |   |-{VLLM::EngineCor},182293
          |   |   |   |-{VLLM::EngineCor},182294
          |   |   |   |-{VLLM::EngineCor},182295
          |   |   |   |-{VLLM::EngineCor},182296
          |   |   |   |-{VLLM::EngineCor},182297
          |   |   |   |-{VLLM::EngineCor},182298
          |   |   |   |-{VLLM::EngineCor},182299
          |   |   |   |-{VLLM::EngineCor},182300
          |   |   |   |-{VLLM::EngineCor},182301
          |   |   |   |-{VLLM::EngineCor},182302
          |   |   |   |-{VLLM::EngineCor},182303
          |   |   |   |-{VLLM::EngineCor},182304
          |   |   |   |-{VLLM::EngineCor},182305
          |   |   |   |-{VLLM::EngineCor},182306
          |   |   |   |-{VLLM::EngineCor},182553
          |   |   |   |-{VLLM::EngineCor},182554
          |   |   |   |-{VLLM::EngineCor},182555
          |   |   |   |-{VLLM::EngineCor},182556
          |   |   |   |-{VLLM::EngineCor},182557
          |   |   |   |-{VLLM::EngineCor},182558
          |   |   |   |-{VLLM::EngineCor},182559
          |   |   |   |-{VLLM::EngineCor},182560
          |   |   |   |-{VLLM::EngineCor},182561
          |   |   |   |-{VLLM::EngineCor},182562
          |   |   |   |-{VLLM::EngineCor},182563
          |   |   |   |-{VLLM::EngineCor},182564
          |   |   |   |-{VLLM::EngineCor},182565
          |   |   |   |-{VLLM::EngineCor},182566
          |   |   |   |-{VLLM::EngineCor},182567
          |   |   |   |-{VLLM::EngineCor},182568
          |   |   |   |-{VLLM::EngineCor},182569
          |   |   |   |-{VLLM::EngineCor},182570
          |   |   |   |-{VLLM::EngineCor},182571
          |   |   |   |-{VLLM::EngineCor},182572
          |   |   |   |-{VLLM::EngineCor},182573
          |   |   |   |-{VLLM::EngineCor},182574
          |   |   |   |-{VLLM::EngineCor},182575
          |   |   |   |-{VLLM::EngineCor},182576
          |   |   |   |-{VLLM::EngineCor},182577
          |   |   |   |-{VLLM::EngineCor},182578
          |   |   |   |-{VLLM::EngineCor},182579
          |   |   |   |-{VLLM::EngineCor},182580
          |   |   |   |-{VLLM::EngineCor},182581
          |   |   |   |-{VLLM::EngineCor},182582
          |   |   |   |-{VLLM::EngineCor},182583
          |   |   |   |-{VLLM::EngineCor},182584
          |   |   |   |-{VLLM::EngineCor},182585
          |   |   |   |-{VLLM::EngineCor},182586
          |   |   |   |-{VLLM::EngineCor},182587
          |   |   |   |-{VLLM::EngineCor},182588
          |   |   |   |-{VLLM::EngineCor},182589
          |   |   |   |-{VLLM::EngineCor},182590
          |   |   |   |-{VLLM::EngineCor},182591
          |   |   |   |-{VLLM::EngineCor},182592
          |   |   |   |-{VLLM::EngineCor},182593
          |   |   |   |-{VLLM::EngineCor},182594
          |   |   |   |-{VLLM::EngineCor},182595
          |   |   |   |-{VLLM::EngineCor},182596
          |   |   |   |-{VLLM::EngineCor},182597
          |   |   |   |-{VLLM::EngineCor},182598
          |   |   |   |-{VLLM::EngineCor},182599
          |   |   |   |-{VLLM::EngineCor},182600
          |   |   |   |-{VLLM::EngineCor},182601
          |   |   |   |-{VLLM::EngineCor},182602
          |   |   |   |-{VLLM::EngineCor},182622
          |   |   |   |-{VLLM::EngineCor},182623
          |   |   |   |-{VLLM::EngineCor},183696
          |   |   |   |-{VLLM::EngineCor},183697
          |   |   |   |-{VLLM::EngineCor},183698
          |   |   |   |-{VLLM::EngineCor},184068
          |   |   |   |-{VLLM::EngineCor},184069
          |   |   |   |-{VLLM::EngineCor},184070
          |   |   |   |-{VLLM::EngineCor},184071
          |   |   |   |-{VLLM::EngineCor},184072
          |   |   |   |-{VLLM::EngineCor},184073
          |   |   |   |-{VLLM::EngineCor},197494
          |   |   |   |-{VLLM::EngineCor},197495
          |   |   |   `-{VLLM::EngineCor},197496
          |   |   |-python,182128 -c from multiprocessing.resource_tracker import main;main(87)
          |   |   |-{ray::vLLMHttpSe},181515
          |   |   |-{ray::vLLMHttpSe},181516
          |   |   |-{ray::vLLMHttpSe},181517
          |   |   |-{ray::vLLMHttpSe},181518
          |   |   |-{ray::vLLMHttpSe},181519
          |   |   |-{ray::vLLMHttpSe},181520
          |   |   |-{ray::vLLMHttpSe},181521
          |   |   |-{ray::vLLMHttpSe},181522
          |   |   |-{ray::vLLMHttpSe},181523
          |   |   |-{ray::vLLMHttpSe},181524
          |   |   |-{ray::vLLMHttpSe},181525
          |   |   |-{ray::vLLMHttpSe},181526
          |   |   |-{ray::vLLMHttpSe},181527
          |   |   |-{ray::vLLMHttpSe},181528
          |   |   |-{ray::vLLMHttpSe},181529
          |   |   |-{ray::vLLMHttpSe},181530
          |   |   |-{ray::vLLMHttpSe},181531
          |   |   |-{ray::vLLMHttpSe},181532
          |   |   |-{ray::vLLMHttpSe},181533
          |   |   |-{ray::vLLMHttpSe},181534
          |   |   |-{ray::vLLMHttpSe},181535
          |   |   |-{ray::vLLMHttpSe},181536
          |   |   |-{ray::vLLMHttpSe},181539
          |   |   |-{ray::vLLMHttpSe},181542
          |   |   |-{ray::vLLMHttpSe},181543
          |   |   |-{ray::vLLMHttpSe},181544
          |   |   |-{ray::vLLMHttpSe},181545
          |   |   |-{ray::vLLMHttpSe},181546
          |   |   |-{ray::vLLMHttpSe},181547
          |   |   |-{ray::vLLMHttpSe},181548
          |   |   |-{ray::vLLMHttpSe},181549
          |   |   |-{ray::vLLMHttpSe},181550
          |   |   |-{ray::vLLMHttpSe},181551
          |   |   |-{ray::vLLMHttpSe},181552
          |   |   |-{ray::vLLMHttpSe},181553
          |   |   |-{ray::vLLMHttpSe},181554
          |   |   |-{ray::vLLMHttpSe},181555
          |   |   |-{ray::vLLMHttpSe},181556
          |   |   |-{ray::vLLMHttpSe},181557
          |   |   |-{ray::vLLMHttpSe},181558
          |   |   |-{ray::vLLMHttpSe},181559
          |   |   |-{ray::vLLMHttpSe},181560
          |   |   |-{ray::vLLMHttpSe},181561
          |   |   |-{ray::vLLMHttpSe},181562
          |   |   |-{ray::vLLMHttpSe},181563
          |   |   |-{ray::vLLMHttpSe},181564
          |   |   |-{ray::vLLMHttpSe},181565
          |   |   |-{ray::vLLMHttpSe},181567
          |   |   |-{ray::vLLMHttpSe},181568
          |   |   |-{ray::vLLMHttpSe},181569
          |   |   |-{ray::vLLMHttpSe},181570
          |   |   |-{ray::vLLMHttpSe},181571
          |   |   |-{ray::vLLMHttpSe},181572
          |   |   |-{ray::vLLMHttpSe},181573
          |   |   |-{ray::vLLMHttpSe},181574
          |   |   |-{ray::vLLMHttpSe},181575
          |   |   |-{ray::vLLMHttpSe},181576
          |   |   |-{ray::vLLMHttpSe},181577
          |   |   |-{ray::vLLMHttpSe},181578
          |   |   |-{ray::vLLMHttpSe},181579
          |   |   |-{ray::vLLMHttpSe},181580
          |   |   |-{ray::vLLMHttpSe},181581
          |   |   |-{ray::vLLMHttpSe},181582
          |   |   |-{ray::vLLMHttpSe},181583
